0.5900000000000318	36.27999999999997	s
0.5900000000000318	36.27999999999997	m
36.27999999999997	44.90999999999997	s
44.90999999999997	60.0	s
44.90999999999997	60.0	m
60.0	80.20000000000005	s
119.08000000000004	120.0	s
120.0	156.43000000000006	s
120.0	156.43000000000006	m
161.76	162.8800000000001	s
166.68000000000006	169.16000000000008	s
166.68000000000006	169.16000000000008	m
170.4000000000001	177.6400000000001	s
170.4000000000001	177.6400000000001	m
178.43000000000006	179.67000000000007	s
178.43000000000006	179.67000000000007	m
180.0	181.81999999999994	s
180.0	181.81999999999994	m
182.70000000000005	185.1500000000001	s
182.70000000000005	185.1500000000001	m
185.91000000000008	187.76	s
185.91000000000008	187.76	m
189.26999999999998	189.92000000000007	s
189.26999999999998	189.92000000000007	m
191.76	192.47000000000003	s
191.76	192.47000000000003	m
193.47000000000003	195.1099999999999	s
193.47000000000003	195.1099999999999	m
196.06999999999994	204.0	s
196.06999999999994	204.0	m
208.3499999999999	222.47000000000003	s
208.3499999999999	222.47000000000003	m
224.18000000000006	226.0	s
224.18000000000006	226.0	m
227.03999999999996	236.79999999999995	s
227.03999999999996	236.79999999999995	m
237.68000000000006	239.26999999999998	s
237.68000000000006	239.26999999999998	m
240.43000000000006	246.16000000000008	s
240.43000000000006	246.16000000000008	m
247.1099999999999	247.8800000000001	s
247.1099999999999	247.8800000000001	m
250.68000000000006	256.76	s
250.68000000000006	256.76	m
263.1099999999999	263.71000000000004	s
283.76	285.1099999999999	s
283.76	285.1099999999999	m
286.76	289.06999999999994	s
286.76	289.06999999999994	m
289.8800000000001	291.23	s
289.8800000000001	291.23	m
297.23	300.71000000000004	s
297.23	300.71000000000004	m
301.79999999999995	303.23	s
301.79999999999995	303.23	m
304.28	306.19000000000005	s
304.28	306.19000000000005	m
309.23	312.79999999999995	s
309.23	312.79999999999995	m
313.79999999999995	318.1099999999999	s
313.79999999999995	318.1099999999999	m
321.8299999999999	323.95000000000005	s
321.8299999999999	323.95000000000005	m
324.9200000000001	327.06999999999994	s
324.9200000000001	327.06999999999994	m
328.22	331.03999999999996	s
328.22	331.03999999999996	m
333.9200000000001	336.1099999999999	s
333.9200000000001	336.1099999999999	m
337.5899999999999	342.0	s
