1.1499999999999773	2.2000000000000455	s
2.2000000000000455	2.659999999999968	s
4.789999999999964	5.399999999999977	s
5.419999999999959	5.440000000000055	s
11.659999999999968	12.389999999999986	s
27.639999999999986	31.350000000000023	s
35.200000000000045	36.299999999999955	s
37.35000000000002	38.0	s
40.51999999999998	41.50999999999999	s
48.66999999999996	49.14999999999998	s
52.0	53.789999999999964	s
52.0	53.789999999999964	m
57.65999999999997	59.59000000000003	s
57.65999999999997	59.59000000000003	m
60.34000000000003	60.789999999999964	s
60.34000000000003	60.789999999999964	m
62.08000000000004	62.549999999999955	s
62.549999999999955	63.98000000000002	s
62.549999999999955	63.98000000000002	m
64.90999999999997	65.44000000000005	s
64.90999999999997	65.44000000000005	m
66.54999999999995	67.02999999999997	s
67.90999999999997	68.63	s
70.65999999999997	72.35000000000002	s
73.59000000000003	75.11000000000001	s
73.59000000000003	75.11000000000001	m
76.27999999999997	77.78999999999996	s
76.27999999999997	77.78999999999996	m
78.84000000000003	79.51999999999998	s
78.84000000000003	79.51999999999998	m
81.96000000000004	83.66999999999996	s
81.96000000000004	83.66999999999996	m
85.11000000000001	88.39999999999998	s
85.11000000000001	88.39999999999998	m
89.44000000000005	91.66999999999996	s
89.44000000000005	91.66999999999996	m
92.71000000000004	95.75	s
92.71000000000004	95.75	m
103.0	103.77999999999997	s
103.0	103.77999999999997	m
106.78999999999996	107.65999999999997	s
106.78999999999996	107.65999999999997	m
110.08000000000004	111.47000000000003	s
110.08000000000004	111.47000000000003	m
112.27999999999997	113.78999999999996	s
112.27999999999997	113.78999999999996	m
115.44000000000005	116.96000000000004	s
115.44000000000005	116.96000000000004	m
118.78999999999996	120.54999999999995	s
118.78999999999996	120.54999999999995	m
122.71000000000004	123.84000000000003	s
122.71000000000004	123.84000000000003	m
125.33999999999992	129.94000000000005	s
125.33999999999992	129.94000000000005	m
132.23000000000002	132.71000000000004	s
132.23000000000002	132.71000000000004	m
137.03999999999996	138.43000000000006	s
137.03999999999996	138.43000000000006	m
143.03999999999996	143.76	s
143.03999999999996	143.76	m
148.1500000000001	148.6400000000001	s
148.1500000000001	148.6400000000001	m
153.8800000000001	154.79999999999995	s
153.8800000000001	154.79999999999995	m
155.51999999999998	156.18000000000006	s
155.51999999999998	156.18000000000006	m
173.1099999999999	174.91000000000008	s
176.3499999999999	179.30999999999995	s
180.0	192.95000000000005	s
194.18000000000006	194.8800000000001	s
200.30999999999995	201.03999999999996	s
202.19000000000005	224.03999999999996	s
225.71000000000004	230.30999999999995	s
231.30999999999995	240.0	s
240.0	240.82999999999993	s
241.81999999999994	245.51999999999998	s
246.76	257.03999999999996	s
258.6400000000001	272.47	s
274.9200000000001	278.43000000000006	s
279.76	282.19000000000005	s
283.05999999999995	292.0	s
293.1099999999999	296.06999999999994	s
296.94000000000005	297.28	s
298.47	300.0	s
300.3499999999999	301.52	s
302.5899999999999	307.8800000000001	s
308.43000000000006	309.43000000000006	s
312.27	312.76	s
314.55999999999995	315.03999999999996	s
315.03999999999996	315.4000000000001	s
318.43000000000006	318.95000000000005	s
321.03999999999996	321.71000000000004	s
323.30999999999995	323.78999999999996	s
325.71000000000004	327.30999999999995	s
328.68000000000006	330.1099999999999	s
333.28	333.78999999999996	s
333.78999999999996	334.23	s
337.30999999999995	341.03999999999996	s
341.03999999999996	343.52	s
343.52	344.06999999999994	s
350.55999999999995	353.8599999999999	s
356.4000000000001	369.95000000000005	s
372.43000000000006	372.94000000000005	s
376.1600000000001	376.52	s
376.52	377.3900000000001	s
379.79999999999995	381.47	s
383.28	384.8299999999999	s
388.55999999999995	389.23	s
389.23	389.6400000000001	s
391.3499999999999	399.47	s
400.47	404.76	s
412.30999999999995	416.3399999999999	s
417.05999999999995	418.5899999999999	s
420.0	427.27	s
428.70000000000005	429.3399999999999	s
431.52	433.19000000000005	s
434.19000000000005	437.47	s
438.52	439.47	s
439.47	444.43000000000006	s
445.5899999999999	449.18000000000006	s
450.3499999999999	451.9100000000001	s
453.0999999999999	455.23	s
456.76	457.98	s
460.1099999999999	460.51	s
460.51	462.95000000000005	s
463.9200000000001	464.8299999999999	s
466.30999999999995	467.30999999999995	s
488.8800000000001	489.5899999999999	s
490.70000000000005	491.6400000000001	s
