0.0	0.4199999999999591	s
0.0	0.4199999999999591	m
1.2300000000000182	4.3799999999999955	s
1.2300000000000182	4.3799999999999955	m
5.2000000000000455	7.5499999999999545	s
5.2000000000000455	7.5499999999999545	m
7.5499999999999545	8.110000000000014	s
8.110000000000014	9.07000000000005	s
8.110000000000014	9.07000000000005	m
9.960000000000036	12.159999999999968	s
9.960000000000036	12.159999999999968	m
13.07000000000005	26.649999999999977	s
13.07000000000005	26.649999999999977	m
27.730000000000018	29.100000000000023	s
27.730000000000018	29.100000000000023	m
29.100000000000023	30.049999999999955	s
30.049999999999955	35.00999999999999	s
30.049999999999955	35.00999999999999	m
35.690000000000055	39.51999999999998	s
35.690000000000055	39.51999999999998	m
40.15999999999997	43.64999999999998	s
40.15999999999997	43.64999999999998	m
44.59000000000003	46.049999999999955	s
44.59000000000003	46.049999999999955	m
47.09000000000003	56.25	s
47.09000000000003	56.25	m
56.25	60.0	s
60.0	65.59000000000003	s
60.0	65.59000000000003	m
66.26999999999998	70.19000000000005	s
66.26999999999998	70.19000000000005	m
71.98000000000002	72.89999999999998	s
73.39999999999998	73.78999999999996	s
73.78999999999996	84.66999999999996	s
73.78999999999996	84.66999999999996	m
87.03999999999996	89.71000000000004	s
87.03999999999996	89.71000000000004	m
90.48000000000002	91.21000000000004	s
90.48000000000002	91.21000000000004	m
92.59000000000003	95.21000000000004	s
92.59000000000003	95.21000000000004	m
96.28999999999996	111.51999999999998	s
96.28999999999996	111.51999999999998	m
113.07000000000005	120.0	s
113.07000000000005	120.0	m
120.85000000000002	122.52999999999997	s
120.85000000000002	122.52999999999997	m
123.29999999999995	123.77999999999997	s
123.29999999999995	123.77999999999997	m
123.77999999999997	125.57999999999993	s
125.57999999999993	128.80999999999995	s
125.57999999999993	128.80999999999995	m
128.80999999999995	130.05999999999995	s
131.30999999999995	133.82999999999993	s
131.30999999999995	133.82999999999993	m
134.92000000000007	138.52999999999997	s
134.92000000000007	138.52999999999997	m
139.6500000000001	143.91000000000008	s
139.6500000000001	143.91000000000008	m
144.72000000000003	147.26	s
144.72000000000003	147.26	m
148.1099999999999	151.51999999999998	s
148.1099999999999	151.51999999999998	m
152.58999999999992	157.5	s
152.58999999999992	157.5	m
159.5999999999999	160.68000000000006	s
159.5999999999999	160.68000000000006	m
161.53999999999996	163.68000000000006	s
161.53999999999996	163.68000000000006	m
165.19000000000005	168.54999999999995	s
165.19000000000005	168.54999999999995	m
170.01999999999998	172.58999999999992	s
170.01999999999998	172.58999999999992	m
174.92000000000007	179.26	s
