2.2000000000000455	2.669999999999959	s
3.3999999999999773	5.029999999999973	s
6.279999999999973	9.200000000000045	s
6.279999999999973	9.200000000000045	m
10.269999999999982	11.230000000000018	s
10.269999999999982	11.230000000000018	m
12.279999999999973	14.759999999999991	s
12.279999999999973	14.759999999999991	m
15.549999999999955	16.149999999999977	s
17.230000000000018	17.909999999999968	s
19.710000000000036	21.399999999999977	s
33.59000000000003	38.549999999999955	s
38.549999999999955	44.23000000000002	s
38.549999999999955	44.23000000000002	m
44.23000000000002	47.35000000000002	s
47.35000000000002	48.710000000000036	s
47.35000000000002	48.710000000000036	m
48.710000000000036	52.39999999999998	s
52.39999999999998	56.35000000000002	s
52.39999999999998	56.35000000000002	m
57.440000000000055	67.54999999999995	s
67.54999999999995	72.27999999999997	s
67.54999999999995	72.27999999999997	m
72.27999999999997	76.88	s
78.32000000000005	79.59000000000003	s
79.59000000000003	80.35000000000002	s
81.96000000000004	83.32000000000005	s
84.29999999999995	85.63999999999999	s
86.47000000000003	92.26999999999998	s
94.11000000000001	95.59000000000003	s
94.11000000000001	95.59000000000003	m
96.27999999999997	97.08000000000004	s
96.27999999999997	97.08000000000004	m
99.39999999999998	109.0	s
99.39999999999998	109.0	m
109.59000000000003	113.88	s
109.59000000000003	113.88	m
113.88	114.27999999999997	s
115.59000000000003	116.0	s
115.59000000000003	116.0	m
116.0	116.71000000000004	s
116.71000000000004	117.20000000000005	s
116.71000000000004	117.20000000000005	m
118.47000000000003	120.0	s
120.0	121.35000000000002	s
120.0	121.35000000000002	m
122.51999999999998	123.47000000000003	s
122.51999999999998	123.47000000000003	m
125.75999999999999	139.6400000000001	s
140.68000000000006	142.8800000000001	s
142.8800000000001	144.51999999999998	s
144.51999999999998	155.22000000000003	s
155.22000000000003	161.81999999999994	s
155.22000000000003	161.81999999999994	m
162.82999999999993	178.02999999999997	s
162.82999999999993	178.02999999999997	m
180.67000000000007	181.46000000000004	s
180.67000000000007	181.46000000000004	m
181.46000000000004	184.55999999999995	s
185.3499999999999	186.16000000000008	s
185.3499999999999	186.16000000000008	m
186.16000000000008	187.23000000000002	s
187.23000000000002	189.58999999999992	s
187.23000000000002	189.58999999999992	m
190.71000000000004	191.43000000000006	s
190.71000000000004	191.43000000000006	m
193.51999999999998	194.57999999999993	s
193.51999999999998	194.57999999999993	m
195.57999999999993	205.82999999999993	s
195.57999999999993	205.82999999999993	m
205.82999999999993	206.27999999999997	s
206.27999999999997	218.27999999999997	s
206.27999999999997	218.27999999999997	m
218.27999999999997	219.27999999999997	s
219.27999999999997	229.76	s
219.27999999999997	229.76	m
230.82999999999993	232.23000000000002	s
232.23000000000002	239.0	s
232.23000000000002	239.0	m
239.0	239.51999999999998	s
239.51999999999998	240.0	s
239.51999999999998	240.0	m
240.0	247.46000000000004	s
247.46000000000004	251.03999999999996	s
251.03999999999996	262.19000000000005	s
262.19000000000005	262.5899999999999	s
262.5899999999999	285.52	s
285.52	286.0	s
286.0	300.0	s
300.0	300.79999999999995	s
300.0	300.79999999999995	m
302.23	302.8800000000001	s
302.8800000000001	303.28	s
303.28	304.30999999999995	s
304.30999999999995	304.79999999999995	s
304.79999999999995	305.95000000000005	s
